Request:

https://sora.chatgpt.com/backend/project_y/user-TtLQSYpSPCw6Vq0VGZCXM4Ax/following/user_listing?limit=20
Request Method
      "user_id": "user-pgNjbYQg3pFQEt1fFFFUerXu",
      "username": "traceymumforddean374",
      "profile_picture_url": "https://cdn.openai.com/sora/images/profile_placeholder_v4.png",
      "profile_picture_id": null,
      "profile_picture_file_id": null,
      "is_default_profile_picture": true,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 1,
      "following_count": 7,
      "post_count": 0,
      "reply_count": 0,
      "likes_received_count": 2,
      "remix_count": 0,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/traceymumforddean374",
      "can_cameo": true,
      "created_at": 1762309399.978212,
      "updated_at": 1762836116.498054,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Tracey Mumford/Dean",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-ZgSWk5h8VYcOc9WeLqzzWXCL",
      "username": "kipper9159backup",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-ZgSWk5h8VYcOc9WeLqzzWXCL%2F6f0b06c2da66350%23file_00000000ed9461f5a67fff82ed62d6fb%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=BPRuOTSyVUbAJ8tLfQxUUGR1zz/GAgwZfQPBH/FIJ6g%3D&ac=oaivgprodscus",
      "profile_picture_id": "bef6bf356cca505ddff3024ad2dd1d46",
      "profile_picture_file_id": "6f0b06c2da66350#file_00000000ed9461f5a67fff82ed62d6fb#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 364,
      "following_count": 1629,
      "post_count": 66,
      "reply_count": 2,
      "likes_received_count": 715,
      "remix_count": 17,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/kipper9159backup",
      "can_cameo": true,
      "created_at": 1759631644.929068,
      "updated_at": 1762890038.191112,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Edwin Heurtelou",
      "location": null,
      "description": "Backup account and love being random and imaginative",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-6YuSyvOoVY5EE4n9JGIKPvxz",
      "username": "joeybro425",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-6YuSyvOoVY5EE4n9JGIKPvxz%2F57ec6e57092da11%23file_000000006d606230b5360fde8e044147%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=ce1FHUX/HXz0lRvo6EJXHbsNdPebhsbZ6W6MxZ/5KtI%3D&ac=oaivgprodscus",
      "profile_picture_id": "7e2c3b8d7d9c449be4fee9a55c8a8849",
      "profile_picture_file_id": "57ec6e57092da11#file_000000006d606230b5360fde8e044147#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 100,
      "following_count": 522,
      "post_count": 206,
      "reply_count": 23,
      "likes_received_count": 417,
      "remix_count": 73,
      "cameo_count": 1,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/joeybro425",
      "can_cameo": false,
      "created_at": 1759469258.884447,
      "updated_at": 1762883134.468403,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 2,
      "owner_profile": null,
      "display_name": "SoraAILoveR",
      "location": null,
      "description": "| Like | Follow | Remix | Repeat |                            GOALS👉400 Likes ✅| 100 Followers✅|Follow Me I Follow You ✅|",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-eZVzZ61n4VFlkv5rvDvbpOz4",
      "username": "gratto123",
      "profile_picture_url": "https://cdn.openai.com/sora/images/profile_placeholder_v4.png",
      "profile_picture_id": null,
      "profile_picture_file_id": null,
      "is_default_profile_picture": true,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 304,
      "following_count": 1757,
      "post_count": 213,
      "reply_count": 2,
      "likes_received_count": 1316,
      "remix_count": 24,
      "cameo_count": 115,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/gratto123",
      "can_cameo": true,
      "created_at": 1760567303.566028,
      "updated_at": 1762889993.496272,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "John Gratto",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    }
  ],
  "cursor": "K1JJRDp-RzRVLUFPZW9LbXEtRFlVQUFBRDhCdz09I1JUOjEjVFJDOjIwI1JURDpsWkRrVk5mbXZ5Zy9xZ0V3c1NkUThRVjJkR1p6TGxWMVRWSlVXbkZVVVVSNE4xZHlNVmRJVzBSWlRqVkNlUUFGZG5SbWN5NVZkVTFTVkZweFZGRkVlRGRYY2pGWFNGdEVXVTQxUW5rQUJWUndaR3BpYlVkd2JXMXdlQUFEK3N6T3pNblJ6YzNSemMycXpzckV5czNFeWMzUXhzZkp5Y3pGMDg3T3hNN08vL3FKaTVtTTBabWtxSVNreU0yUXlxaTRrcE9JeVl5SXVvaWNqcStFeXY4PSNJU1Y6MiNJRU86NjU1NjcjUUNGOjgjQ0lEOjI="
}



